User-agent: *
Allow: /
Allow: /sitemap.xml
Allow: /sitemap-index.xml
Allow: /sitemaps/

Disallow: /login.html
Disallow: /signup.html
Disallow: /banned-words.html
Disallow: /attendance-admin.html
Disallow: /attendance-write.html
Disallow: /reviews-admin.html
Disallow: /review-write.html
Disallow: /notice-write.html
Disallow: /members.html
Disallow: /popup.html
Disallow: /popup-write.html
Disallow: /profile-write.html
Disallow: /public-api/

Sitemap: https://msg1000.com/sitemap.xml
Sitemap: https://msg1000.com/sitemap-index.xml
